Elements for Safety    [0011D]


Monitoring    [0084C]
  Function Monitoring (L2)    [0040F]
  System Monitoring (L3)    [0041F]
  - alive Monitoring    [0059F]
  - control flow supervision    [0060F]
  may support a claim --> Functional Safety    [0093R]


Real Time Execution    [0085C]
  Guaranteed Calculation Time    [0044F]
  Real Time Clock    [0045F]
  may support a claim --> Functional Safety    [0098R]


Functional Safety    [0081C]


Cryptographic Signatures    [0079C]
  asymmetric    [0038F]
  shared key (symmetric)    [0039F]
  may support --> Trusted Data Paths    [0097R]


Trusted Data Paths    [0082C]
  Dual Data Paths    [0042F]
  End to End Protection    [0043F]
  may support a claim --> Functional Safety    [0094R]


Input Signal Validation    [0083C]
  may support a claim --> Functional Safety    [0095R]


Partitioning    [0075C]
  may support a claim --> Functional Safety    [0096R]


Network Partitioniong    [0076C]
  Network Zones (VLANs)    [0029F]
  Gateways/Firewalls/Proxies    [0030F]
  implements --> Partitioning    [0087R]


Inner-Node Partitions    [0077C]
  Hypervisor Partitions    [0031F]
  OS-Process Boundaries    [0032F]
  Microkernel OS for Driver Partitioning    [0033F]
  Containers (Linux,QNX-Partitions,Address-space)    [0034F]
  implements --> Partitioning    [0088R]
